B Ideal$,1.2158991396135999,Total$,19.72,Price$,4.96,Coefficient,0.061658171379999994,Order Pressure,0.061658171379999994,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1546993535.2937784
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.05188882862,Trend Pressure,-0.13440860215053477,Candle Pressure,0.0,Band Pressure,0,Time,1546993897.561349
N Ideal$,0.0,Total$,19.72,Price$,4.96,Coefficient,0,Order Pressure,-0.10757367141,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1546994260.882782
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.12911532891,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1546994624.304734
B Ideal$,9.2091474437856,Total$,19.72,Price$,4.96,Coefficient,0.46699530648,Order Pressure,-0.005004693520000002,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1546994988.19328
N Ideal$,0.0,Total$,19.72,Price$,4.96,Coefficient,0,Order Pressure,0.020011241749999995,Trend Pressure,-0.13440860215053477,Candle Pressure,0.0,Band Pressure,0,Time,1546995351.7408953
B Ideal$,12.286216608949397,Total$,19.72,Price$,4.94,Coefficient,0.6230332965998681,Order Pressure,0.28571343127999993,Trend Pressure,-0.13468013468013182,Candle Pressure,0.472,Band Pressure,0,Time,1546995715.752191
B Ideal$,0.7604839831745996,Total$,19.72,Price$,4.95,Coefficient,0.03856409650986814,Order Pressure,-0.17875576881,Trend Pressure,-0.13468013468013182,Candle Pressure,0.352,Band Pressure,0,Time,1546996078.8281672
B Ideal$,7.405117682028799,Total$,19.72,Price$,4.96,Coefficient,0.37551306704,Order Pressure,0.02351306704,Trend Pressure,0.0,Candle Pressure,0.352,Band Pressure,0,Time,1546996441.5877452
B Ideal$,0.687181520479062,Total$,19.72,Price$,4.96,Coefficient,0.03484693308717353,Order Pressure,-0.09929122922000001,Trend Pressure,0.13413816230717354,Candle Pressure,0.0,Band Pressure,0,Time,1546996804.0425587
B Ideal$,5.597721491211062,Total$,19.72,Price$,4.97,Coefficient,0.28386011618717355,Order Pressure,-0.20227804612,Trend Pressure,0.13413816230717354,Candle Pressure,0.352,Band Pressure,0,Time,1546997167.0021224
B Ideal$,5.475537512847054,Total$,19.72,Price$,4.97,Coefficient,0.2776641740794652,Order Pressure,0.06007277623,Trend Pressure,-0.13440860215053477,Candle Pressure,0.352,Band Pressure,0,Time,1546997529.7006106
B Ideal$,11.401137533251598,Total$,19.72,Price$,4.97,Coefficient,0.57815099053,Order Pressure,0.10615099053,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1546997893.3828442
B Ideal$,6.507531520722399,Total$,19.72,Price$,4.98,Coefficient,0.32999652741999996,Order Pressure,-0.14200347258,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1546998256.3800676
B Ideal$,7.036376778637324,Total$,19.72,Price$,4.98,Coefficient,0.3568142382676128,Order Pressure,-0.011054570300000002,Trend Pressure,0.1338688085676128,Candle Pressure,0.234,Band Pressure,0,Time,1546998617.8143175
B Ideal$,10.594231165043999,Total$,19.72,Price$,5.0,Coefficient,0.5372328177,Order Pressure,0.0652328177,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1546998981.0330079
B Ideal$,19.72,Total$,19.72,Price$,4.99,Coefficient,1,Order Pressure,1.26372359465,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1546999343.6220217
B Ideal$,19.72,Total$,19.72,Price$,5.0,Coefficient,1,Order Pressure,1.5693234102299998,Trend Pressure,-0.1333333333333305,Candle Pressure,0.0,Band Pressure,0,Time,1546999705.6603196
B Ideal$,7.647558559100878,Total$,19.72,Price$,4.99,Coefficient,0.38780722916333055,Order Pressure,0.25447389583,Trend Pressure,0.1333333333333305,Candle Pressure,0.0,Band Pressure,0,Time,1547000067.7166102
B Ideal$,19.72,Total$,19.72,Price$,4.99,Coefficient,1,Order Pressure,1.43506150691,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547000431.7819083
N Ideal$,0.0,Total$,19.72,Price$,4.99,Coefficient,0,Order Pressure,-0.95505916488,Trend Pressure,-0.13360053440213476,Candle Pressure,0.472,Band Pressure,0,Time,1547000796.3635173
B Ideal$,19.72,Total$,19.72,Price$,4.99,Coefficient,1,Order Pressure,2.7269973032399992,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547001159.172328
B Ideal$,19.72,Total$,19.72,Price$,4.99,Coefficient,1,Order Pressure,2.32155422567,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547001524.2393992
N Ideal$,0.0,Total$,19.72,Price$,4.99,Coefficient,0,Order Pressure,-0.08107517854999999,Trend Pressure,0.13360053440213476,Candle Pressure,-0.124,Band Pressure,0,Time,1547001889.0784473
B Ideal$,16.718428650182098,Total$,19.72,Price$,4.99,Coefficient,0.8477904995021348,Order Pressure,0.3661899651,Trend Pressure,0.13360053440213476,Candle Pressure,0.348,Band Pressure,0,Time,1547002251.0515008
B Ideal$,4.581373206818911,Total$,19.72,Price$,4.99,Coefficient,0.23232115653239913,Order Pressure,0.3661899651,Trend Pressure,-0.1338688085676009,Candle Pressure,0.0,Band Pressure,0,Time,1547002613.6143703
B Ideal$,3.570644857634,Total$,19.72,Price$,4.99,Coefficient,0.18106718345,Order Pressure,0.18106718345,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547002977.323214
B Ideal$,0.6869389097605104,Total$,19.72,Price$,4.99,Coefficient,0.03483463031239911,Order Pressure,0.16870343888,Trend Pressure,-0.1338688085676009,Candle Pressure,0.0,Band Pressure,0,Time,1547003341.1303122
B Ideal$,5.21149127394371,Total$,19.72,Price$,4.99,Coefficient,0.2642744053723991,Order Pressure,0.04614321394,Trend Pressure,-0.1338688085676009,Candle Pressure,0.352,Band Pressure,0,Time,1547003703.4574447
B Ideal$,6.119962791589999,Total$,19.72,Price$,4.99,Coefficient,0.31034294074999996,Order Pressure,-0.04165705925,Trend Pressure,0.0,Candle Pressure,0.352,Band Pressure,0,Time,1547004067.3304093
B Ideal$,9.075198474922399,Total$,19.72,Price$,4.99,Coefficient,0.46020276241999997,Order Pressure,-0.01179723758000001,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547004430.0084248
B Ideal$,13.453717258638124,Total$,19.72,Price$,5.0,Coefficient,0.6822371835009191,Order Pressure,-0.055897214370000003,Trend Pressure,0.26613439787091914,Candle Pressure,0.472,Band Pressure,0,Time,1547004792.4504082
B Ideal$,7.745620843803676,Total$,19.72,Price$,5.01,Coefficient,0.39277996165333046,Order Pressure,-0.09255337168000001,Trend Pressure,0.1333333333333305,Candle Pressure,0.352,Band Pressure,0,Time,1547005156.67144
B Ideal$,5.486974886974063,Total$,19.72,Price$,5.0,Coefficient,0.2782441626254596,Order Pressure,0.14517696369000005,Trend Pressure,0.13306719893545957,Candle Pressure,0.0,Band Pressure,0,Time,1547005521.0135694
B Ideal$,19.386942614529996,Total$,19.72,Price$,5.0,Coefficient,0.9831106802499999,Order Pressure,0.51111068025,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547005883.1528535
B Ideal$,16.367844309042322,Total$,19.72,Price$,5.0,Coefficient,0.8300123888966695,Order Pressure,0.49134572223,Trend Pressure,-0.1333333333333305,Candle Pressure,0.472,Band Pressure,0,Time,1547006246.291045
B Ideal$,14.304859715120061,Total$,19.72,Price$,5.02,Coefficient,0.7253985656754596,Order Pressure,0.59233136674,Trend Pressure,0.13306719893545957,Candle Pressure,0.0,Band Pressure,0,Time,1547006609.2218983
B Ideal$,10.233304103955541,Total$,19.72,Price$,5.03,Coefficient,0.5189302283953114,Order Pressure,0.12131591428,Trend Pressure,0.39761431411531145,Candle Pressure,0.0,Band Pressure,0,Time,1547006972.8242862
B Ideal$,6.600567918963043,Total$,19.72,Price$,4.99,Coefficient,0.3347143975133389,Order Pressure,0.6013810641799999,Trend Pressure,-0.266666666666661,Candle Pressure,0.0,Band Pressure,0,Time,1547007335.7815542
B Ideal$,6.767503419977777,Total$,19.72,Price$,4.99,Coefficient,0.34317968661144915,Order Pressure,0.8775818242200001,Trend Pressure,-0.5344021376085509,Candle Pressure,0.0,Band Pressure,0,Time,1547007699.9275844
B Ideal$,2.0980175686928004,Total$,19.72,Price$,5.0,Coefficient,0.10639034324000002,Order Pressure,0.10639034324000002,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547008062.0622876
B Ideal$,4.434253437858125,Total$,19.72,Price$,5.01,Coefficient,0.22486072200091914,Order Pressure,-0.041273675870000005,Trend Pressure,0.26613439787091914,Candle Pressure,0.0,Band Pressure,0,Time,1547008426.1380253
N Ideal$,0.0,Total$,19.72,Price$,5.01,Coefficient,0,Order Pressure,-0.3325996979900001,Trend Pressure,0.13306719893545957,Candle Pressure,0.0,Band Pressure,0,Time,1547008788.505344
N Ideal$,0.0,Total$,19.72,Price$,5.0,Coefficient,0,Order Pressure,-0.4504491165,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547009151.0097473
N Ideal$,0.0,Total$,19.72,Price$,5.01,Coefficient,0,Order Pressure,-0.9949979980000001,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547009515.1341538
B Ideal$,7.799193956733999,Total$,19.72,Price$,5.01,Coefficient,0.39549665095,Order Pressure,-0.07650334905,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547009878.5080392
B Ideal$,4.2536376983248,Total$,19.72,Price$,5.01,Coefficient,0.21570170884,Order Pressure,-0.25629829115999997,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547010241.7444377
N Ideal$,0.0,Total$,19.72,Price$,5.0,Coefficient,0,Order Pressure,0.08465071164,Trend Pressure,-0.1333333333333305,Candle Pressure,0.0,Band Pressure,0,Time,1547010604.8547556
N Ideal$,0.0,Total$,19.72,Price$,4.99,Coefficient,0,Order Pressure,0.10070919274000001,Trend Pressure,-0.2672010688042695,Candle Pressure,0.0,Band Pressure,0,Time,1547010968.2709305
N Ideal$,0.0,Total$,19.72,Price$,4.99,Coefficient,0,Order Pressure,0.09099801795000001,Trend Pressure,-0.13360053440213476,Candle Pressure,0.0,Band Pressure,0,Time,1547011330.9441657
B Ideal$,14.537882597676397,Total$,19.72,Price$,4.99,Coefficient,0.7372151418699999,Order Pressure,0.26521514186999995,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547011694.321457
B Ideal$,10.113025845338399,Total$,19.72,Price$,5.0,Coefficient,0.51283092522,Order Pressure,0.27883092521999997,Trend Pressure,0.0,Candle Pressure,0.234,Band Pressure,0,Time,1547012057.083088
B Ideal$,6.513593431960399,Total$,19.72,Price$,4.99,Coefficient,0.33030392656999996,Order Pressure,0.33030392656999996,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547012420.3478522
N Ideal$,0.0,Total$,19.72,Price$,5.0,Coefficient,0,Order Pressure,-0.20353603201999998,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547012782.5179968
B Ideal$,8.136382472383199,Total$,19.72,Price$,4.99,Coefficient,0.41259546006,Order Pressure,-0.05940453994000001,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547013145.4580293
B Ideal$,10.139956200470799,Total$,19.72,Price$,5.0,Coefficient,0.51419656189,Order Pressure,0.042196561890000005,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547013509.8753943
B Ideal$,11.622278648157199,Total$,19.72,Price$,4.99,Coefficient,0.5893650430099999,Order Pressure,0.11736504301,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547013873.9254003
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,0.061570085079999996,Trend Pressure,-0.2677376171352018,Candle Pressure,0.0,Band Pressure,0,Time,1547014239.692213
B Ideal$,3.31915747342,Total$,19.72,Price$,4.98,Coefficient,0.1683142735,Order Pressure,0.1683142735,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547014601.6444743
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,0.11307481427999998,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547014965.621257
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.28431408654999996,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547015328.7318392
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.011348031229999996,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547015692.014849
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.011348031229999996,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547016054.8358421
B Ideal$,1.6084899830351995,Total$,19.72,Price$,4.98,Coefficient,0.08156642915999998,Order Pressure,0.08156642915999998,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547016418.3202415
B Ideal$,1.6651452085839997,Total$,19.72,Price$,4.98,Coefficient,0.0844394122,Order Pressure,0.0844394122,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547016783.2304714
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.00875431865,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547017146.0243416
B Ideal$,1.8874597224524,Total$,19.72,Price$,4.98,Coefficient,0.09571296767,Order Pressure,0.09571296767,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547017509.807793
B Ideal$,11.812999371598798,Total$,19.72,Price$,4.97,Coefficient,0.5990364792899999,Order Pressure,0.12703647928999998,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547017873.416701
N Ideal$,0.0,Total$,19.72,Price$,4.96,Coefficient,0,Order Pressure,-0.5662556538500001,Trend Pressure,-0.13413816230718545,Candle Pressure,0.234,Band Pressure,0,Time,1547018236.4872296
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.33095382237000004,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547018601.0023754
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.23423665737000002,Trend Pressure,0.1338688085676128,Candle Pressure,0.0,Band Pressure,0,Time,1547018964.4358215
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.35784591989000003,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547019327.0994806
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.40118436079,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547019691.0080986
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.34572846521,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547020054.6691341
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.35062846521,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547020418.1013136
B Ideal$,9.967972788537388,Total$,19.72,Price$,5.0,Coefficient,0.5054752935363788,Order Pressure,0.10627369672999999,Trend Pressure,0.3992015968063788,Candle Pressure,0.0,Band Pressure,0,Time,1547020781.2497187
B Ideal$,14.8231650297408,Total$,19.72,Price$,4.98,Coefficient,0.75168179664,Order Pressure,0.27968179664000004,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547021144.05712
B Ideal$,9.543379219834621,Total$,19.72,Price$,4.98,Coefficient,0.48394417950479823,Order Pressure,0.27968179664000004,Trend Pressure,-0.2677376171352018,Candle Pressure,0.472,Band Pressure,0,Time,1547021507.2174098
B Ideal$,2.8701204690431035,Total$,19.72,Price$,4.97,Coefficient,0.1455436343328146,Order Pressure,0.27968179664000004,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547021871.062871
B Ideal$,2.8701204690431035,Total$,19.72,Price$,4.97,Coefficient,0.1455436343328146,Order Pressure,0.27968179664000004,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547022234.7435772
B Ideal$,5.515325029740801,Total$,19.72,Price$,4.98,Coefficient,0.27968179664000004,Order Pressure,0.27968179664000004,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547022597.9006824
B Ideal$,1.4292260008115998,Total$,19.72,Price$,4.97,Coefficient,0.07247596352999999,Order Pressure,0.07247596352999999,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547022960.757118
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.11116813672,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547023323.4913757
N Ideal$,0.4476572488349242,Total$,19.72,Price$,4.98,Coefficient,0.02270067184761279,Order Pressure,-0.11116813672,Trend Pressure,0.1338688085676128,Candle Pressure,0.0,Band Pressure,0,Time,1547023685.9577377
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.11116813672,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547024049.0833995
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.13104807355000003,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547024411.356995
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.16004359593999995,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547024774.4265687
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.16931772528999994,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547025137.5296907
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.16847560554999996,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547025500.22479
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.16847560554999996,Trend Pressure,-0.13440860215053477,Candle Pressure,0.0,Band Pressure,0,Time,1547025863.2699018
B Ideal$,3.619101058554,Total$,19.72,Price$,4.97,Coefficient,0.18352439445000002,Order Pressure,-0.16847560554999996,Trend Pressure,0.0,Candle Pressure,0.352,Band Pressure,0,Time,1547026226.1749957
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.16847560554999996,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547026588.2274878
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.16847560554999996,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547026950.9134269
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.16847560554999996,Trend Pressure,0.1338688085676128,Candle Pressure,0.0,Band Pressure,-1,Time,1547027313.6235216
N Ideal$,0.0,Total$,19.72,Price$,4.97,Coefficient,0,Order Pressure,-0.16847560554999996,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547027677.1427703
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.12957762157,Trend Pressure,-0.13413816230718545,Candle Pressure,0.0,Band Pressure,0,Time,1547028040.3687336
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.20918009186,Trend Pressure,0.1338688085676128,Candle Pressure,0.0,Band Pressure,0,Time,1547028403.3521137
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.20918009186,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547028765.0530696
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-0.20918009186,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547029129.2009203
N Ideal$,0.0,Total$,19.72,Price$,4.98,Coefficient,0,Order Pressure,-1.0740760954,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547029491.892813
B Ideal$,2.5647402118224973,Total$,19.72,Price$,4.99,Coefficient,0.13005782007213476,Order Pressure,-0.0035427143299999954,Trend Pressure,0.13360053440213476,Candle Pressure,0.0,Band Pressure,0,Time,1547029854.6088107
N Ideal$,0.0,Total$,19.72,Price$,5.0,Coefficient,0,Order Pressure,-0.02579519062,Trend Pressure,0.13360053440213476,Candle Pressure,0.0,Band Pressure,-1,Time,1547030216.1304905
B Ideal$,1.6347490859505258,Total$,19.72,Price$,5.01,Coefficient,0.08289802667091917,Order Pressure,-0.18323637119999997,Trend Pressure,0.26613439787091914,Candle Pressure,0.0,Band Pressure,0,Time,1547030580.1651907
N Ideal$,0.0,Total$,19.72,Price$,5.02,Coefficient,0,Order Pressure,-0.27200126654999995,Trend Pressure,0.26560424966798907,Candle Pressure,0.0,Band Pressure,0,Time,1547030943.559098
N Ideal$,0.0,Total$,19.72,Price$,5.01,Coefficient,0,Order Pressure,-0.48811487858999997,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547031307.1840794
B Ideal$,4.5729462748399365,Total$,19.72,Price$,5.01,Coefficient,0.23189382732454042,Order Pressure,0.012961026260000001,Trend Pressure,-0.13306719893545957,Candle Pressure,0.352,Band Pressure,0,Time,1547031671.1148872
B Ideal$,10.315206848160399,Total$,19.72,Price$,5.01,Coefficient,0.52308351157,Order Pressure,0.05108351157,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547032034.6125956
B Ideal$,11.859763096892772,Total$,19.72,Price$,5.02,Coefficient,0.6014078649539946,Order Pressure,0.23460574012000002,Trend Pressure,0.13280212483399453,Candle Pressure,0.234,Band Pressure,0,Time,1547032397.9281206
B Ideal$,8.538050511946771,Total$,19.72,Price$,5.02,Coefficient,0.4329640219039945,Order Pressure,0.30016189706999996,Trend Pressure,0.13280212483399453,Candle Pressure,0.0,Band Pressure,0,Time,1547032762.5147688
B Ideal$,5.712887951887999,Total$,19.72,Price$,5.02,Coefficient,0.28970020039999994,Order Pressure,0.28970020039999994,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547033126.2015915
B Ideal$,19.0643128907548,Total$,19.72,Price$,5.03,Coefficient,0.9667501465899999,Order Pressure,0.49475014659,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547033489.7085814
B Ideal$,19.72,Total$,19.72,Price$,5.03,Coefficient,1,Order Pressure,0.8676473473,Trend Pressure,0.0,Candle Pressure,0.472,Band Pressure,0,Time,1547033852.7255447
B Ideal$,18.7853762639784,Total$,19.72,Price$,5.03,Coefficient,0.95260528722,Order Pressure,0.95260528722,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547034215.6299994
B Ideal$,19.677042017982995,Total$,19.72,Price$,5.02,Coefficient,0.9978216033459937,Order Pressure,1.13062372818,Trend Pressure,-0.13280212483400633,Candle Pressure,0.0,Band Pressure,0,Time,1547034578.198575
B Ideal$,15.760726878142401,Total$,19.72,Price$,5.03,Coefficient,0.7992255009200001,Order Pressure,0.7992255009200001,Trend Pressure,0.0,Candle Pressure,0.0,Band Pressure,0,Time,1547034942.072786
B Ideal$,19.72,Total$,19.72,Price$,5.03,Coefficient,1,Order Pressure,0.91759980615,Trend Pressure,0.13253810470511168,Candle Pressure,0.0,Band Pressure,0,Time,1547035304.8717365
